                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3225,                 1.5187,                 2.0592,                 1.3026,                0.75458,                0.56083,                0.60957,                0.44544,                0.71648,                0.48101,                0.49994,                0.22647,                0.97025,                0.57409,                 1.2079,                  1.147,             0.00041365,             0.00041365,             0.00041365
                      2,                 1.0122,                0.81023,                 1.0997,                 1.0596,                0.90854,                0.65822,                0.70395,                0.52585,                0.90596,                0.59178,                 0.6224,                0.30116,                0.90857,                0.51371,                0.88776,                 1.1035,              0.0008262,              0.0008262,              0.0008262
                      3,                0.98053,                0.75628,                0.94648,                 1.0442,                0.95577,                0.67075,                0.74103,                0.52797,                0.91775,                0.61703,                0.63581,                0.29099,                  1.029,                0.47977,                 0.7862,                 1.1662,              0.0012346,              0.0012346,              0.0012346
                      4,                0.95868,                0.73219,                0.86398,                 1.0388,                0.94937,                0.69465,                0.75936,                0.57893,                0.94044,                0.64787,                0.68318,                 0.3391,                0.84638,                0.41677,                0.70191,                 1.0528,              0.0012314,              0.0012314,              0.0012314
                      5,                0.92295,                0.69499,                0.81138,                 1.0218,                0.90194,                0.69503,                0.85317,                0.66002,                0.87321,                0.65402,                0.74726,                 0.3721,                0.81707,                0.38263,                0.67449,                 1.0351,              0.0012314,              0.0012314,              0.0012314
                      6,                0.88698,                0.67443,                 0.7672,                 1.0096,                0.88048,                0.85566,                0.92077,                0.72996,                0.83756,                0.79962,                0.82882,                0.39601,                 0.7585,                0.38355,                0.58903,                 1.0145,              0.0012252,              0.0012252,              0.0012252
                      7,                0.89006,                0.65459,                0.69833,                 1.0104,                0.93765,                0.87175,                0.93042,                0.72466,                0.86493,                0.81619,                0.82403,                0.40332,                0.77485,                0.35028,                0.54232,                 1.0094,              0.0012191,              0.0012191,              0.0012191
                      8,                0.85506,                0.60897,                0.66432,                 1.0026,                 0.9288,                0.90963,                0.94907,                0.74283,                0.84339,                0.79804,                0.78991,                0.38585,                0.74237,                0.36642,                0.51553,                 1.0042,              0.0012129,              0.0012129,              0.0012129
                      9,                0.84787,                0.61168,                0.63296,                0.99365,                 0.9342,                0.90288,                0.94913,                0.76744,                 0.8499,                0.81106,                0.80423,                0.40974,                0.70824,                0.36083,                0.50494,                0.99586,              0.0012067,              0.0012067,              0.0012067
                     10,                0.83613,                0.58721,                0.61818,                0.99776,                0.91865,                0.91137,                0.94438,                0.76683,                0.90609,                0.86328,                0.89012,                0.45312,                0.71013,                0.32859,                0.47364,                0.99038,              0.0012005,              0.0012005,              0.0012005
                     11,                 0.8322,                0.60395,                0.60105,                0.99216,                0.92953,                0.90271,                0.93704,                0.73955,                0.86061,                0.84999,                0.84184,                0.45281,                0.76388,                0.31614,                0.47673,                 1.0177,              0.0011943,              0.0011943,              0.0011943
                     12,                0.80798,                0.57084,                0.57858,                 0.9849,                0.93699,                0.87767,                0.95862,                0.77613,                0.88792,                0.82774,                0.88516,                 0.4715,                0.71645,                0.32363,                0.45456,                0.99576,              0.0011881,              0.0011881,              0.0011881
                     13,                0.81523,                0.57482,                0.58244,                0.98482,                0.88059,                0.93236,                0.95725,                0.78876,                0.83367,                0.86957,                0.86511,                0.44722,                0.68054,                0.33265,                0.43932,                0.96868,              0.0011819,              0.0011819,              0.0011819
                     14,                0.81522,                0.57259,                0.56839,                0.98566,                 0.9302,                0.90026,                0.95151,                0.78059,                0.92148,                0.84819,                0.89859,                0.44764,                0.68955,                0.32234,                 0.4812,                0.97951,              0.0011757,              0.0011757,              0.0011757
                     15,                0.77394,                0.56467,                0.54088,                 0.9713,                 0.9437,                0.91219,                0.96628,                0.77411,                0.89075,                 0.8689,                0.88717,                0.45614,                0.70871,                0.31637,                 0.4459,                0.99261,              0.0011696,              0.0011696,              0.0011696
                     16,                  0.778,                0.56708,                0.54698,                0.97522,                0.92763,                0.92622,                0.96812,                0.79334,                0.87932,                0.88693,                0.89743,                0.50115,                0.69794,                0.29825,                0.41599,                0.98212,              0.0011634,              0.0011634,              0.0011634
                     17,                 0.7785,                 0.5615,                0.53545,                0.97114,                0.94843,                0.91108,                0.96194,                0.80362,                0.91732,                0.88045,                0.90554,                0.47662,                0.65329,                0.30328,                 0.4402,                0.96444,              0.0011572,              0.0011572,              0.0011572
                     18,                 0.7826,                0.56228,                0.53465,                0.97293,                0.90741,                0.92214,                0.95662,                0.78435,                0.88077,                0.89073,                0.90854,                0.48138,                0.68427,                0.30176,                0.41174,                0.97544,               0.001151,               0.001151,               0.001151
                     19,                0.77168,                0.55013,                0.52275,                0.96857,                0.93972,                0.93651,                0.97066,                0.80761,                 0.8844,                0.88009,                0.87059,                0.47423,                0.65351,                0.30632,                 0.4075,                0.96092,              0.0011448,              0.0011448,              0.0011448
                     20,                0.75983,                0.55263,                0.51263,                0.97184,                0.95783,                0.91409,                0.97568,                0.82345,                0.94463,                0.90096,                 0.9527,                 0.5125,                0.63484,                0.29423,                 0.3858,                0.94917,              0.0011386,              0.0011386,              0.0011386
                     21,                0.76221,                0.54817,                0.51017,                0.96865,                0.96608,                0.93256,                0.96578,                0.80754,                 0.9154,                0.87987,                0.88778,                0.48656,                0.62547,                0.29518,                0.39284,                0.94423,              0.0011324,              0.0011324,              0.0011324
                     22,                 0.7559,                0.53538,                0.50125,                0.96478,                0.96482,                0.92436,                0.98273,                0.82598,                 0.9293,                0.89227,                0.92928,                  0.513,                  0.641,                0.29068,                0.37597,                0.95471,              0.0011263,              0.0011263,              0.0011263
                     23,                0.74704,                0.54457,                0.49581,                0.96059,                0.91713,                0.93601,                 0.9665,                0.81152,                0.89452,                0.91009,                 0.9254,                0.50093,                0.63912,                0.29423,                0.38068,                0.95594,              0.0011201,              0.0011201,              0.0011201
                     24,                0.74576,                0.53692,                0.48767,                 0.9605,                0.96311,                0.94259,                0.97992,                0.81163,                0.94797,                0.92479,                0.95338,                0.51636,                0.65815,                 0.2877,                0.36572,                0.96457,              0.0011139,              0.0011139,              0.0011139
                     25,                0.73657,                 0.5272,                0.48401,                0.95398,                0.87155,                0.92702,                0.96885,                0.80361,                0.84888,                0.89591,                0.91584,                0.50477,                0.65679,                0.27845,                0.38459,                0.95926,              0.0011077,              0.0011077,              0.0011077
                     26,                0.74021,                0.51315,                0.48278,                0.96041,                 0.9636,                0.94779,                0.98468,                0.83791,                0.94872,                0.92696,                0.95679,                0.51985,                0.60885,                0.29137,                0.36977,                0.94221,              0.0011015,              0.0011015,              0.0011015
                     27,                0.71807,                0.53877,                0.47233,                0.95355,                 0.9682,                0.94366,                0.98652,                0.84328,                0.94732,                0.91297,                0.94468,                0.53086,                0.62755,                0.27834,                0.37285,                 0.9422,              0.0010953,              0.0010953,              0.0010953
                     28,                0.71618,                0.52455,                0.47083,                0.94939,                0.96554,                 0.9444,                0.98318,                0.82278,                0.92347,                0.90378,                0.91715,                0.50048,                0.66122,                0.28191,                 0.3793,                0.96262,              0.0010891,              0.0010891,              0.0010891
                     29,                0.71944,                0.51334,                0.46359,                0.95743,                0.93862,                0.91867,                 0.9763,                0.82069,                0.92223,                0.90496,                0.94929,                0.53018,                0.64577,                0.27529,                 0.3599,                0.95593,              0.0010829,              0.0010829,              0.0010829
                     30,                0.72781,                0.52852,                0.47344,                0.95238,                0.95716,                0.94411,                0.98848,                0.83829,                0.92147,                0.91253,                0.93058,                0.51134,                0.60739,                0.27727,                0.36075,                0.94095,              0.0010768,              0.0010768,              0.0010768
                     31,                0.72234,                0.51325,                0.45967,                0.95479,                0.93829,                0.96124,                0.98478,                 0.8371,                0.91532,                0.93601,                0.94834,                0.51927,                0.61854,                0.27921,                0.35772,                0.94423,              0.0010706,              0.0010706,              0.0010706
                     32,                0.72102,                0.50993,                0.45463,                0.95307,                0.96632,                0.93637,                0.98722,                0.84435,                0.95281,                0.92272,                0.96875,                0.55619,                0.59067,                0.26749,                0.35097,                0.93684,              0.0010644,              0.0010644,              0.0010644
                     33,                0.71083,                0.50622,                0.44852,                0.95107,                 0.9653,                  0.955,                0.98752,                0.84935,                0.95554,                0.93823,                0.96968,                0.55256,                0.58153,                0.26685,                 0.3252,                0.92675,              0.0010582,              0.0010582,              0.0010582
                     34,                0.71215,                 0.5034,                0.45419,                0.95139,                0.97453,                0.95682,                0.98811,                0.85271,                 0.9214,                0.90704,                 0.9113,                 0.5053,                0.57527,                0.26698,                0.32673,                0.92697,               0.001052,               0.001052,               0.001052
                     35,                0.70613,                0.49848,                0.44529,                0.94769,                0.97387,                0.98223,                0.99097,                0.86223,                   0.97,                0.94996,                0.96584,                0.52727,                0.56682,                0.26923,                0.30966,                0.92263,              0.0010458,              0.0010458,              0.0010458
                     36,                0.68233,                0.48237,                0.42823,                0.94052,                0.93254,                0.96966,                0.98659,                0.85908,                0.91954,                  0.955,                0.96953,                0.53842,                0.55351,                0.26234,                0.32668,                 0.9179,              0.0010396,              0.0010396,              0.0010396
                     37,                0.67719,                0.49094,                0.43155,                0.93648,                0.97412,                0.96102,                 0.9927,                0.85096,                0.95394,                 0.9422,                0.96744,                0.55112,                0.58354,                 0.2618,                0.33017,                0.92897,              0.0010334,              0.0010334,              0.0010334
                     38,                0.69555,                0.50006,                0.44013,                0.94362,                0.97181,                0.99137,                0.99247,                0.86097,                0.95342,                0.97147,                0.96626,                0.55352,                0.54979,                0.26378,                0.31481,                0.91542,              0.0010273,              0.0010273,              0.0010273
                     39,                0.68027,                0.47997,                0.43235,                0.93854,                0.91752,                0.96888,                0.98332,                 0.8501,                0.89965,                 0.9519,                0.95841,                0.54278,                0.56217,                0.25586,                0.32996,                0.92312,              0.0010211,              0.0010211,              0.0010211
                     40,                0.67462,                0.48143,                0.42114,                  0.936,                0.97275,                0.96115,                0.98414,                0.84755,                 0.9602,                0.94725,                0.96438,                0.57114,                0.57503,                 0.2576,                0.31509,                0.92567,              0.0010149,              0.0010149,              0.0010149
                     41,                0.67691,                0.50172,                 0.4283,                0.94139,                0.97863,                0.94749,                0.98961,                0.85715,                0.96033,                0.93078,                0.96487,                0.54512,                0.57521,                0.25693,                0.30887,                0.92882,              0.0010087,              0.0010087,              0.0010087
                     42,                0.66722,                0.47423,                0.41941,                 0.9358,                0.97271,                  0.966,                0.99103,                0.86458,                 0.9612,                0.95354,                0.97646,                0.57418,                 0.5512,                0.25542,                 0.2999,                0.91144,              0.0010025,              0.0010025,              0.0010025
                     43,                0.66945,                0.47133,                0.41127,                 0.9336,                0.97988,                0.97275,                0.99174,                0.86828,                0.97289,                0.96369,                0.98513,                0.55756,                0.52708,                0.26479,                0.30223,                0.90986,             0.00099631,             0.00099631,             0.00099631
                     44,                0.66193,                0.48747,                0.41478,                0.93171,                0.96908,                0.98831,                0.99254,                0.86843,                0.96192,                0.97925,                0.98405,                0.57565,                  0.541,                0.25474,                0.30398,                0.91275,             0.00099013,             0.00099013,             0.00099013
                     45,                0.66809,                0.49188,                0.42006,                0.93346,                0.98028,                 0.9727,                0.99272,                0.86424,                0.96246,                0.95377,                0.96808,                0.57204,                0.54284,                0.25911,                0.30255,                0.91048,             0.00098394,             0.00098394,             0.00098394
                     46,                0.67265,                0.48662,                0.42361,                0.93588,                0.98059,                0.97305,                0.99131,                0.87153,                0.95949,                0.95164,                0.96115,                0.57391,                0.52467,                0.25766,                0.30089,                0.90831,             0.00097775,             0.00097775,             0.00097775
                     47,                0.66433,                0.47093,                0.41202,                0.93442,                 0.9745,                0.99045,                0.99297,                0.87702,                0.96741,                0.98283,                0.98621,                0.57412,                0.54082,                0.25319,                0.29526,                0.91256,             0.00097156,             0.00097156,             0.00097156
                     48,                0.65352,                0.47793,                 0.4035,                0.92585,                0.97803,                0.97321,                0.99167,                0.87697,                0.97036,                0.96512,                0.98504,                0.56051,                0.52808,                0.25758,                0.29198,                0.90681,             0.00096537,             0.00096537,             0.00096537
                     49,                0.65164,                0.47805,                0.40608,                 0.9272,                0.95349,                0.99163,                0.99178,                0.87807,                0.93968,                0.97554,                0.96801,                0.58132,                0.51655,                0.24994,                0.28399,                0.90211,             0.00095919,             0.00095919,             0.00095919
                     50,                0.64263,                0.46623,                0.40013,                0.92437,                0.95612,                 0.9702,                0.98829,                 0.8774,                0.95166,                0.96364,                 0.9828,                0.58427,                0.52139,                 0.2492,                0.29566,                0.89999,               0.000953,               0.000953,               0.000953
                     51,                0.63913,                0.45761,                0.39424,                0.92696,                0.96637,                0.98746,                0.98837,                0.87355,                0.95072,                0.97003,                0.96152,                0.58055,                0.50732,                0.24593,                0.28819,                 0.9001,             0.00094681,             0.00094681,             0.00094681
                     52,                0.63327,                0.46401,                0.38808,                0.91733,                0.97063,                0.98388,                0.98739,                 0.8765,                0.95881,                0.97174,                  0.974,                0.56057,                0.52794,                0.25397,                0.29177,                0.90537,             0.00094062,             0.00094062,             0.00094062
                     53,                0.62183,                0.46435,                0.38693,                0.91765,                0.97685,                0.98342,                0.99309,                0.88676,                0.96004,                0.96674,                0.97064,                0.59064,                0.50247,                0.24725,                0.27858,                0.89769,             0.00093444,             0.00093444,             0.00093444
                     54,                0.63506,                0.46316,                 0.3913,                0.92048,                0.97221,                0.99147,                0.99199,                0.88548,                0.96651,                0.98421,                0.98515,                0.57621,                0.50955,                0.24959,                0.28775,                0.89761,             0.00092825,             0.00092825,             0.00092825
                     55,                0.62662,                0.47161,                0.38542,                0.92149,                0.97488,                0.99117,                0.99387,                0.88303,                0.95431,                 0.9691,                0.96615,                0.55857,                0.51694,                0.25086,                0.28211,                0.90025,             0.00092206,             0.00092206,             0.00092206
                     56,                0.63214,                0.46394,                0.38796,                0.91962,                0.96524,                0.98323,                0.98908,                0.87682,                0.94847,                0.96626,                0.96479,                0.58719,                0.52651,                0.25185,                0.29066,                0.90405,             0.00091588,             0.00091588,             0.00091588
                     57,                 0.6334,                0.45967,                0.37966,                 0.9201,                0.97717,                0.98171,                0.98607,                0.87946,                0.96705,                0.97191,                0.97382,                0.58288,                0.49018,                0.24288,                 0.2757,                0.89156,             0.00090969,             0.00090969,             0.00090969
                     58,                0.62043,                0.45851,                0.38161,                0.91737,                0.97775,                0.98544,                0.99311,                0.88899,                0.96157,                0.96948,                0.97597,                0.56606,                0.49667,                0.24285,                0.27676,                0.89837,              0.0009035,              0.0009035,              0.0009035
                     59,                0.61973,                0.45841,                0.38271,                0.91559,                0.98251,                0.98461,                0.99407,                0.88704,                0.96908,                 0.9704,                 0.9763,                0.60386,                0.50067,                0.23866,                0.27931,                0.89391,             0.00089731,             0.00089731,             0.00089731
                     60,                0.62492,                0.46884,                0.38512,                0.92049,                0.97022,                0.99646,                0.99409,                0.88972,                0.98082,                0.97353,                0.99119,                0.58352,                0.49355,                0.24519,                0.26958,                0.89396,             0.00089112,             0.00089112,             0.00089112
                     61,                0.63166,                0.47551,                0.39284,                0.92403,                0.98009,                0.99241,                0.99372,                0.89136,                0.97452,                0.98517,                0.98836,                0.59557,                0.47397,                0.24255,                0.28189,                0.88888,             0.00088494,             0.00088494,             0.00088494
                     62,                0.61861,                 0.4601,                0.38079,                0.91477,                0.98144,                0.99465,                0.99355,                0.89456,                0.97735,                0.99041,                0.99146,                0.60327,                0.47038,                0.23531,                0.26537,                0.88721,             0.00087875,             0.00087875,             0.00087875
                     63,                0.61347,                0.45742,                0.37233,                0.91357,                0.97807,                0.99616,                0.99397,                0.89515,                0.97427,                0.99238,                 0.9923,                 0.6095,                0.48526,                0.23585,                0.27001,                0.88929,             0.00087256,             0.00087256,             0.00087256
                     64,                0.61454,                0.44847,                0.37645,                0.91574,                0.98904,                0.99008,                0.99427,                0.90463,                0.98095,                0.98181,                 0.9856,                0.59905,                0.48087,                0.24092,                0.26599,                0.88822,             0.00086637,             0.00086637,             0.00086637
                     65,                0.61484,                0.48268,                0.38123,                0.91231,                0.98165,                0.99314,                0.99433,                0.90443,                0.96734,                0.97886,                0.97464,                0.59456,                0.46612,                0.23926,                0.25803,                 0.8844,             0.00086019,             0.00086019,             0.00086019
                     66,                0.60419,                0.45826,                0.37166,                0.91194,                0.99052,                0.99528,                 0.9945,                0.89864,                0.98699,                0.99174,                0.99182,                0.60755,                0.46178,                0.23725,                0.25505,                0.88209,               0.000854,               0.000854,               0.000854
                     67,                0.58964,                 0.4531,                0.36089,                0.90676,                0.97135,                0.99017,                0.98897,                0.88449,                0.96817,                0.97367,                0.97824,                0.59596,                0.49262,                0.23937,                0.26151,                0.89586,             0.00084781,             0.00084781,             0.00084781
                     68,                0.61079,                0.45312,                0.36918,                0.91433,                0.98722,                0.99082,                0.99453,                0.90017,                0.98349,                0.98687,                0.99368,                0.61621,                0.47702,                0.23859,                 0.2671,                0.88655,             0.00084162,             0.00084162,             0.00084162
                     69,                0.59905,                0.44539,                0.36459,                0.91046,                0.98042,                0.99374,                0.99407,                0.90687,                  0.977,                0.98973,                0.99119,                0.62145,                0.44938,                0.23352,                0.25048,                0.88095,             0.00083544,             0.00083544,             0.00083544
                     70,                0.60177,                 0.4555,                0.36769,                0.91014,                0.98571,                0.98014,                0.99372,                0.90001,                 0.9809,                0.97528,                0.99267,                0.61281,                0.45535,                0.23757,                0.25249,                0.88003,             0.00082925,             0.00082925,             0.00082925
                     71,                0.58897,                0.44087,                0.35733,                0.90325,                0.98684,                0.99073,                0.99375,                0.90602,                0.98307,                0.98667,                0.99025,                0.62604,                0.45397,                0.23242,                0.24254,                0.88003,             0.00082306,             0.00082306,             0.00082306
                     72,                0.58918,                0.45447,                0.35992,                0.90618,                0.98387,                0.99646,                0.99398,                0.89822,                0.97925,                0.99181,                0.99036,                0.62289,                 0.4629,                0.23216,                0.24921,                0.87894,             0.00081688,             0.00081688,             0.00081688
                     73,                0.58615,                0.44697,                0.35126,                0.90677,                0.97212,                0.99559,                0.99396,                0.89631,                0.96883,                0.99218,                0.99218,                0.61315,                 0.4601,                0.23312,                0.25005,                0.88478,             0.00081069,             0.00081069,             0.00081069
                     74,                 0.5836,                0.44342,                0.35707,                0.90409,                0.97573,                 0.9959,                0.99254,                0.89788,                0.95331,                0.97291,                0.95969,                0.59319,                0.45375,                0.23518,                0.25395,                0.88078,              0.0008045,              0.0008045,              0.0008045
                     75,                0.58871,                0.44821,                 0.3591,                0.90505,                0.98562,                0.99219,                0.99414,                0.90944,                0.98073,                0.98741,                 0.9924,                0.61963,                0.43426,                0.22999,                0.24739,                0.87337,             0.00079831,             0.00079831,             0.00079831
                     76,                0.57782,                0.43559,                 0.3557,                0.90114,                0.97898,                0.99808,                0.99434,                 0.9133,                0.97532,                0.99436,                0.99348,                0.63241,                0.43879,                0.22808,                0.24592,                0.87495,             0.00079213,             0.00079213,             0.00079213
                     77,                0.56659,                0.42401,                0.34268,                0.89612,                0.98967,                0.99699,                0.99465,                 0.9076,                0.98596,                0.99328,                0.99325,                0.60906,                0.44584,                 0.2326,                0.24753,                0.87901,             0.00078594,             0.00078594,             0.00078594
                     78,                0.57799,                0.43108,                0.34913,                0.90191,                0.99317,                0.99371,                0.99475,                0.92123,                 0.9902,                0.99061,                0.99316,                 0.6322,                0.41631,                0.22839,                 0.2377,                0.86784,             0.00077975,             0.00077975,             0.00077975
                     79,                0.57375,                 0.4426,                0.34794,                0.90058,                0.98819,                0.99537,                0.99486,                0.91466,                0.98363,                0.99082,                0.99376,                0.63395,                0.45017,                0.22504,                0.24356,                 0.8769,             0.00077356,             0.00077356,             0.00077356
                     80,                0.56132,                0.43137,                0.33811,                0.89707,                0.99437,                 0.9961,                 0.9948,                0.91945,                0.99164,                0.99266,                0.99333,                0.62862,                0.42133,                0.22627,                0.23298,                0.86682,             0.00076738,             0.00076738,             0.00076738
                     81,                0.56487,                0.45131,                 0.3467,                0.89815,                0.99079,                0.98544,                0.99471,                0.91375,                0.98739,                0.98208,                0.99323,                0.62924,                0.42308,                 0.2241,                0.23307,                0.87052,             0.00076119,             0.00076119,             0.00076119
                     82,                0.56663,                0.42914,                 0.3464,                0.90231,                0.98947,                0.99823,                0.99472,                0.91462,                0.98026,                0.98901,                0.98704,                0.60583,                0.42225,                0.23041,                 0.2447,                0.87052,               0.000755,               0.000755,               0.000755
                     83,                0.56327,                  0.446,                0.34202,                0.89327,                0.99604,                0.99549,                 0.9948,                0.91791,                0.99293,                0.99238,                0.99386,                0.61042,                0.43868,                0.22878,                0.23612,                0.87323,             0.00074881,             0.00074881,             0.00074881
                     84,                0.55805,                0.44219,                0.34342,                0.89441,                0.98957,                0.99505,                0.99463,                0.91919,                0.97581,                0.98155,                0.97715,                0.62385,                0.42279,                0.22569,                0.23423,                0.86851,             0.00074263,             0.00074263,             0.00074263
                     85,                0.54745,                0.42553,                0.33034,                 0.8875,                 0.9937,                 0.9995,                0.99492,                0.91923,                0.99069,                0.99647,                0.99383,                0.63152,                0.41576,                0.22941,                0.23446,                 0.8664,             0.00073644,             0.00073644,             0.00073644
                     86,                0.56544,                0.42064,                0.33741,                0.89601,                 0.9953,                0.99831,                0.99491,                0.92174,                 0.9929,                 0.9959,                0.99429,                0.63597,                0.42437,                0.22324,                0.23399,                 0.8674,             0.00073025,             0.00073025,             0.00073025
                     87,                0.55929,                0.44661,                0.33991,                0.89376,                0.98958,                0.99747,                0.99485,                0.92065,                 0.9859,                0.99376,                0.99233,                 0.6173,                 0.4118,                0.22483,                0.22855,                0.86511,             0.00072406,             0.00072406,             0.00072406
                     88,                0.55998,                0.43233,                0.33643,                0.89279,                 0.9938,                0.99744,                0.99489,                0.92074,                0.99158,                0.99521,                0.99363,                0.64299,                0.42837,                0.21816,                 0.2283,                0.87088,             0.00071788,             0.00071788,             0.00071788
                     89,                0.55055,                0.43443,                0.33385,                0.89009,                0.99245,                0.99563,                0.99493,                0.92023,                 0.9853,                 0.9884,                0.99093,                0.60843,                0.41701,                  0.225,                0.22647,                0.86582,             0.00071169,             0.00071169,             0.00071169
                     90,                0.55053,                0.42604,                0.33244,                0.89212,                 0.9905,                0.99486,                0.99454,                0.91759,                0.98709,                0.99144,                0.99311,                0.64501,                0.41239,                0.21909,                0.22544,                 0.8638,              0.0007055,              0.0007055,              0.0007055
                     91,                0.54001,                0.42887,                0.32777,                0.89068,                0.98327,                 0.9995,                0.99424,                0.93284,                0.98094,                0.99715,                0.99314,                0.65008,                0.39586,                0.21672,                0.21657,                0.85972,             0.00069931,             0.00069931,             0.00069931
                     92,                0.54178,                0.42763,                0.32474,                0.89027,                0.99245,                0.99678,                0.99486,                0.92861,                0.99035,                0.99466,                0.99418,                0.65317,                0.39916,                0.21641,                0.22488,                0.85942,             0.00069313,             0.00069313,             0.00069313
                     93,                0.53896,                0.42558,                0.32317,                0.88767,                0.99532,                0.99793,                0.99487,                0.91026,                0.99308,                0.99569,                0.99367,                 0.6379,                0.43964,                0.22428,                0.23039,                0.86956,             0.00068694,             0.00068694,             0.00068694
                     94,                0.54208,                0.42412,                0.32147,                0.88841,                 0.9933,                0.99701,                0.99481,                0.92088,                0.99141,                0.99509,                0.99406,                0.63034,                 0.4063,                0.21905,                0.22327,                0.85853,             0.00068075,             0.00068075,             0.00068075
                     95,                0.52517,                0.42683,                0.32051,                0.88212,                0.99631,                0.99867,                0.99493,                0.92768,                0.99508,                0.99743,                0.99422,                0.65389,                0.38813,                0.21393,                0.21568,                0.85437,             0.00067456,             0.00067456,             0.00067456
                     96,                0.53214,                 0.4208,                0.31978,                0.88516,                0.99612,                0.99294,                0.99482,                0.93592,                0.99452,                0.99133,                 0.9939,                0.66134,                0.38845,                0.21407,                0.22025,                0.85822,             0.00066838,             0.00066838,             0.00066838
                     97,                 0.5331,                0.42177,                0.32394,                0.88494,                0.98547,                 0.9989,                0.99459,                0.92944,                0.98275,                0.99616,                0.99349,                0.65795,                0.39661,                0.21501,                0.22036,                0.85914,             0.00066219,             0.00066219,             0.00066219
                     98,                0.53143,                0.42229,                 0.3201,                0.88606,                0.99902,                0.99371,                 0.9949,                0.93319,                0.99634,                0.99103,                0.99393,                0.66237,                0.39165,                0.21511,                0.21481,                0.85646,               0.000656,               0.000656,               0.000656
                     99,                0.52669,                0.43198,                0.32227,                0.88468,                0.99434,                0.99743,                0.99498,                0.93392,                0.99246,                0.99555,                0.99433,                 0.6633,                0.38062,                 0.2135,                0.21075,                0.85437,             0.00064981,             0.00064981,             0.00064981
